ULCS,SCHOOL,Outlet ID #,Outlet Location,Sample Collection Date,Test Result (ppb),Test Results
1460,Anderson ES,1460-01-DW-006,Outside Room 100,42703,1.5,BA
1460,Anderson ES,1460-01-KC-008,Cafeteria - Service Closet,42703,1.1,BA
1460,Anderson ES,1460-01-DW-011,Cafeteria,42703,1.7,BA
1460,Anderson ES,1460-01-HS-018,Across from Room 102,42703,0.054,BA
1460,Anderson ES,1460-01-DW-027,Room 105 - Kindergarten,42703,2.2,BA
1460,Anderson ES,1460-01-WC-030,Room 108 - Kindergarten,42703,0.36,BA
1460,Anderson ES,1460-01-CF-035,Nurse's office,42703,3.1,BA
1460,Anderson ES,1460-02-CF-037,Room 205 - Teacher's Lounge,42703,1.7,BA
1460,Anderson ES,1460-02-HS-040,Across from Room 206,42703,0.054,BA
1460,Anderson ES,1460-02-WC-049,Outside Room 212,42703,2.8,BA
1460,Anderson ES,1460-03-HS-050,Outside Room 312,42703,0.054,BA
1460,Anderson ES,1460-01-DW-063N,Caféteria - Cup Fill Companion to Outlet 011,42703,3.7,BA
8200,Ethan Allen ES,8200-00-DW-009,Bubbler across from the girl's room - Left,42703,0.86,BA
8200,Ethan Allen ES,8200-00-DW-010,Bubbler across from the girl's room,42703,0.25,BA
8200,Ethan Allen ES,8200-00-DW-011,Bubbler across from the girl's room,42703,0.35,BA
8200,Ethan Allen ES,8200-00-DW-012,Bubbler across from the girl's room,42703,0.17,BA
8200,Ethan Allen ES,8200-00-DW-013,Bubbler across from the girl's room - Right,42703,0.31,BA
8200,Ethan Allen ES,8200-00-KC-016,Kitchen,42703,0.48,BA
8200,Ethan Allen ES,8200-00-DW-017,Gym - Left,42703,2.4,BA
8200,Ethan Allen ES,8200-00-DW-018,Gym - Right,42703,2.2,BA
8200,Ethan Allen ES,8200-00-DW-026,Bubblers outside room 04 - Left,42703,1.3,BA
8200,Ethan Allen ES,8200-00-DW-027,Bubblers outside room 04,42703,1.4,BA
8200,Ethan Allen ES,8200-00-DW-028,Bubblers outside room 04,42703,1.4,BA
8200,Ethan Allen ES,8200-00-DW-029,Bubblers outside room 04,42703,2.5,BA
8200,Ethan Allen ES,8200-00-DW-030,Bubblers outside room 04 - Right,42703,1,BA
8200,Ethan Allen ES,8200-01-DW-034,Room 108,42703,12.1,AA
8200,Ethan Allen ES,8200-01-DW-038,Outside Room 107,42703,0.93,BA
8200,Ethan Allen ES,8200-01-DW-041,Outside Room 104,42703,0.51,BA
8200,Ethan Allen ES,8200-01-DW-044,Room 101,42703,0.13,BA
8200,Ethan Allen ES,8200-02-CF-047,Nurse's office,42703,2,BA
8200,Ethan Allen ES,8200-02-DW-051,Outside Room 204,42703,0.48,BA
