ULCS,Outlet ID #,Outlet Location,Sample Collection Date,Test Result (ppb),Test Results
1200,1200-01-WC-001,Main Lobby across from Main Office – Left Side,11/30/2016,0.55,BA
1200,1200-01-WC-002,Main Lobby across from Main Office – Right Side,11/30/2016,0.58,BA
1200,1200-01-WC-003,Hall at Boys Restroom and Room 109 – Left Side,11/30/2016,0.32,BA
1200,1200-01-WC-004,Hall at Boys Restroom and Room 109 – Right Side,11/30/2016,0.34,BA
1200,1200-01-WC-005,Room 109 – Left Side,11/30/2016,0.16,BA
1200,1200-01-WC-006,Room 109 – Right Side,11/30/2016,0.16,BA
1200,1200-01-WC-007,Room 108,11/30/2016,0.18,BA
1200,1200-01-WC-008,Room 107,11/30/2016,0.18,BA
1200,1200-01-WC-009,Room 106,11/30/2016,0.20,BA
1200,1200-01-WC-010,Room 105,11/30/2016,0.44,BA
1200,1200-01-WC-011,Room 104,11/30/2016,0.16,BA
1200,1200-01-WC-012,Cafetorium – Left Side,11/30/2016,0.37,BA
1200,1200-01-WC-013,Cafetorium – Right Side,11/30/2016,0.46,BA
1200,1200-02-WC-014,Between Restrooms – North Side of Building – Left,11/30/2016,0.11,BA
1200,1200-02-WC-015,Between Restrooms – North Side of Building – Right,11/30/2016,0.11,BA
1200,1200-02-WC-016,Room 203,11/30/2016,0.58,BA
1200,1200-02-WC-017,Room 202,11/30/2016,0.56,BA
1200,1200-03-WC-018,Hallway B/T Rooms 311 & 310 – B/T Restrooms – Left,11/30/2016,0.64,BA
1200,1200-03-WC-019,Hallway B/T Rooms 311 & 310 – B/T Restrooms – Right,11/30/2016,0.96,BA
1200,1200-03-WC-020,Room 320,11/30/2016,0.17,BA
1200,1200-03-WC-021,Room 303,11/30/2016,0.21,BA
1200,1200-03-WC-022,Room 301,11/30/2016,0.15,BA
1200,1200-04-WC-023,Hallway at Room 406 – B/T Restrooms – Left,11/30/2016,0.53,BA
1200,1200-04-WC-024,Hallway at Room 406 – B/T Restrooms – Right Side,11/30/2016,0.65,BA
1200,1200-04-WC-025,Room 401,11/30/2016,0.15,BA
1200,1200-04-WC-026,Room 407,11/30/2016,0.20,BA
1200,1200-01-KC-027,Cafetorium - Kitchen - Rear Wall,11/30/2016,1.2,BA
1200,1200-01-KC-029,Cafetorium - Kitchen - Right Wall - Sink - Left,11/30/2016,1.2,BA
1200,1200-01-KC-030,Cafetorium - Kitchen - Right Wall - Sink - Right,11/30/2016,18.7,AA
1200,1200-02-CF-032,Room 211 - Kindergarten,11/30/2016,0.40,BA
1200,1200-02-CF-033,Nurse's Office Exam Room,11/30/2016,1.5,BA
1200,1200-04-CF-034,Room 402 - Teacher's Lounge,11/30/2016,0.71,BA
1230,1230-00-DW-006,Basement - Across Corridor from Fan Room - Right,10/6/2016,2.9,BA
1230,1230-00-DW-007,Basement - Across Corridor from Fan Room,10/6/2016,1.1,BA
1230,1230-00-DW-008,Basement - Across Corridor from Fan Room,10/6/2016,1.9,BA
1230,1230-00-DW-009,Basement - Across Corridor from Fan Room,10/6/2016,0.84,BA
1230,1230-00-DW-010,Basement - Across Corridor from Fan Room,10/6/2016,1.5,BA
1230,1230-00-DW-011,Basement - Across Corridor from Fan Room - Left,10/6/2016,0.65,BA
1230,1230-00-DW-012,Basement Fountains Adj from Girls Room - Right,10/6/2016,0.91,BA
1230,1230-00-DW-014,Basement Fountains Adj from Girls Room,10/6/2016,0.48,BA
1230,1230-00-DW-015,Basement Fountains Adj from Girls Room,10/6/2016,1.6,BA
1230,1230-00-DW-017,Basement Fountains Adj from Girls Room - Left,10/6/2016,0.96,BA
